[INFO] Scanning for projects...
Progress (3): 147/481 kB | 88/172 kB | 0/1.8 MB
Progress (3): 147/481 kB | 88/172 kB | 0/1.8 MB
Progress (3): 147/481 kB | 88/172 kB | 0/1.8 MB
Progress (3): 147/481 kB | 88/172 kB | 0/1.8 MB
Progress (3): 147/481 kB | 88/172 kB | 0/1.8 MB
Progress (3): 147/481 kB | 88/172 kB | 0/1.8 MB
Progress (3): 147/481 kB | 88/172 kB | 0/1.8 MB
Progress (3): 147/481 kB | 88/172 kB | 0/1.8 MB
Progress (3): 147/481 kB | 88/172 kB | 0.1/1.8 MB
Progress (3): 147/481 kB | 88/172 kB | 0.1/1.8 MB
Progress (3): 147/481 kB | 88/172 kB | 0.1/1.8 MB
Progress (3): 147/481 kB | 88/172 kB | 0.1/1.8 MB
Progress (3): 147/481 kB | 88/172 kB | 0.1/1.8 MB
Progress (3): 147/481 kB | 88/172 kB | 0.1/1.8 MB
Progress (3): 147/481 kB | 88/172 kB | 0.1/1.8 MB
Progress (3): 147/481 kB | 88/172 kB | 0.1/1.8 MB
Progress (3): 147/481 kB | 88/172 kB | 0.1/1.8 MB
Progress (3): 147/481 kB | 88/172 kB | 0.1/1.8 MB
Progress (3): 163/481 kB | 88/172 kB | 0.1/1.8 MB
Progress (3): 179/481 kB | 88/172 kB | 0.1/1.8 MB
Progress (3): 179/481 kB | 92/172 kB | 0.1/1.8 MB
Progress (3): 179/481 kB | 97/172 kB | 0.1/1.8 MB
Progress (3): 179/481 kB | 101/172 kB | 0.1/1.8 MB
Progress (3): 179/481 kB | 105/172 kB | 0.1/1.8 MB
Progress (3): 179/481 kB | 109/172 kB | 0.1/1.8 MB
Progress (3): 179/481 kB | 114/172 kB | 0.1/1.8 MB
Progress (3): 179/481 kB | 118/172 kB | 0.1/1.8 MB
Progress (3): 179/481 kB | 122/172 kB | 0.1/1.8 MB
Progress (3): 179/481 kB | 126/172 kB | 0.1/1.8 MB
Progress (3): 179/481 kB | 131/172 kB | 0.1/1.8 MB
Progress (3): 179/481 kB | 135/172 kB | 0.1/1.8 MB
Progress (3): 179/481 kB | 139/172 kB | 0.1/1.8 MB
Progress (3): 179/481 kB | 143/172 kB | 0.1/1.8 MB
Progress (3): 179/481 kB | 147/172 kB | 0.1/1.8 MB
Progress (3): 179/481 kB | 151/172 kB | 0.1/1.8 MB
Progress (3): 179/481 kB | 156/172 kB | 0.1/1.8 MB
Progress (3): 179/481 kB | 160/172 kB | 0.1/1.8 MB
Progress (4): 179/481 kB | 160/172 kB | 0.1/1.8 MB | 3.8/83 kB
Progress (4): 179/481 kB | 160/172 kB | 0.1/1.8 MB | 8.0/83 kB
Progress (4): 179/481 kB | 164/172 kB | 0.1/1.8 MB | 8.0/83 kB
Progress (4): 179/481 kB | 168/172 kB | 0.1/1.8 MB | 8.0/83 kB
Progress (4): 179/481 kB | 172 kB | 0.1/1.8 MB | 8.0/83 kB    
Progress (4): 179/481 kB | 172 kB | 0.1/1.8 MB | 12/83 kB 
Progress (4): 179/481 kB | 172 kB | 0.1/1.8 MB | 16/83 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/com/zaxxer/HikariCP/7.0.2/HikariCP-7.0.2.jar (172 kB at 221 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mybatis/spring/boot/mybatis-spring-boot-starter-test/4.0.1/mybatis-spring-boot-starter-test-4.0.1.jar
Progress (3): 179/481 kB | 0.1/1.8 MB | 21/83 kB
Progress (3): 179/481 kB | 0.1/1.8 MB | 24/83 kB
Progress (3): 179/481 kB | 0.1/1.8 MB | 40/83 kB
Progress (3): 179/481 kB | 0.1/1.8 MB | 57/83 kB
Progress (3): 179/481 kB | 0.1/1.8 MB | 57/83 kB
Progress (3): 179/481 kB | 0.1/1.8 MB | 57/83 kB
Progress (3): 179/481 kB | 0.1/1.8 MB | 57/83 kB
Progress (3): 179/481 kB | 0.1/1.8 MB | 57/83 kB
Progress (3): 179/481 kB | 0.1/1.8 MB | 57/83 kB
Progress (3): 179/481 kB | 0.1/1.8 MB | 57/83 kB
Progress (3): 179/481 kB | 0.1/1.8 MB | 57/83 kB
Progress (3): 179/481 kB | 0.1/1.8 MB | 57/83 kB
Progress (3): 179/481 kB | 0.1/1.8 MB | 57/83 kB
Progress (3): 179/481 kB | 0.1/1.8 MB | 57/83 kB
Progress (3): 196/481 kB | 0.1/1.8 MB | 57/83 kB
Progress (3): 196/481 kB | 0.1/1.8 MB | 57/83 kB
Progress (3): 196/481 kB | 0.1/1.8 MB | 57/83 kB
Progress (3): 196/481 kB | 0.1/1.8 MB | 57/83 kB
Progress (3): 196/481 kB | 0.1/1.8 MB | 73/83 kB
Progress (3): 196/481 kB | 0.1/1.8 MB | 73/83 kB
Progress (3): 196/481 kB | 0.2/1.8 MB | 73/83 kB
Progress (3): 196/481 kB | 0.2/1.8 MB | 83 kB   
Progress (3): 196/481 kB | 0.2/1.8 MB | 83 kB
Progress (3): 196/481 kB | 0.2/1.8 MB | 83 kB
Progress (3): 196/481 kB | 0.2/1.8 MB | 83 kB
Progress (3): 196/481 kB | 0.2/1.8 MB | 83 kB
Progress (3): 196/481 kB | 0.2/1.8 MB | 83 kB
Progress (3): 196/481 kB | 0.2/1.8 MB | 83 kB
Progress (3): 196/481 kB | 0.2/1.8 MB | 83 kB
Progress (3): 196/481 kB | 0.2/1.8 MB | 83 kB
Progress (3): 196/481 kB | 0.2/1.8 MB | 83 kB
Progress (3): 196/481 kB | 0.2/1.8 MB | 83 kB
Progress (3): 196/481 kB | 0.2/1.8 MB | 83 kB
Progress (3): 196/481 kB | 0.2/1.8 MB | 83 kB
Progress (3): 196/481 kB | 0.2/1.8 MB | 83 kB
Progress (3): 196/481 kB | 0.2/1.8 MB | 83 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/mybatis/mybatis-spring/4.0.0/mybatis-spring-4.0.0.jar (83 kB at 102 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mybatis/spring/boot/mybatis-spring-boot-test-autoconfigure/4.0.1/mybatis-spring-boot-test-autoconfigure-4.0.1.jar
Progress (3): 196/481 kB | 0.2/1.8 MB | 0/2.6 MB
Progress (3): 196/481 kB | 0.2/1.8 MB | 0/2.6 MB
Progress (3): 196/481 kB | 0.2/1.8 MB | 0/2.6 MB
Progress (3): 196/481 kB | 0.2/1.8 MB | 0/2.6 MB
Progress (3): 196/481 kB | 0.2/1.8 MB | 0/2.6 MB
Progress (3): 196/481 kB | 0.2/1.8 MB | 0/2.6 MB
Progress (3): 196/481 kB | 0.2/1.8 MB | 0/2.6 MB
Progress (3): 196/481 kB | 0.2/1.8 MB | 0/2.6 MB
Progress (3): 196/481 kB | 0.2/1.8 MB | 0/2.6 MB
Progress (3): 196/481 kB | 0.2/1.8 MB | 0/2.6 MB
Progress (3): 196/481 kB | 0.2/1.8 MB | 0/2.6 MB
Progress (3): 196/481 kB | 0.2/1.8 MB | 0/2.6 MB
Progress (3): 196/481 kB | 0.2/1.8 MB | 0.1/2.6 MB
Progress (3): 196/481 kB | 0.2/1.8 MB | 0.1/2.6 MB
Progress (3): 196/481 kB | 0.2/1.8 MB | 0.1/2.6 MB
Progress (3): 196/481 kB | 0.2/1.8 MB | 0.1/2.6 MB
Progress (3): 196/481 kB | 0.2/1.8 MB | 0.1/2.6 MB
Progress (3): 196/481 kB | 0.2/1.8 MB | 0.1/2.6 MB
Progress (3): 212/481 kB | 0.2/1.8 MB | 0.1/2.6 MB
Progress (3): 228/481 kB | 0.2/1.8 MB | 0.1/2.6 MB
Progress (3): 228/481 kB | 0.2/1.8 MB | 0.1/2.6 MB
Progress (3): 228/481 kB | 0.3/1.8 MB | 0.1/2.6 MB
Progress (3): 228/481 kB | 0.3/1.8 MB | 0.1/2.6 MB
Progress (3): 228/481 kB | 0.3/1.8 MB | 0.1/2.6 MB
Progress (3): 228/481 kB | 0.3/1.8 MB | 0.1/2.6 MB
Progress (3): 228/481 kB | 0.3/1.8 MB | 0.1/2.6 MB
Progress (3): 228/481 kB | 0.3/1.8 MB | 0.1/2.6 MB
Progress (3): 228/481 kB | 0.3/1.8 MB | 0.1/2.6 MB
Progress (3): 228/481 kB | 0.3/1.8 MB | 0.1/2.6 MB
Progress (3): 228/481 kB | 0.3/1.8 MB | 0.1/2.6 MB
Progress (3): 228/481 kB | 0.3/1.8 MB | 0.1/2.6 MB
Progress (3): 228/481 kB | 0.3/1.8 MB | 0.1/2.6 MB
Progress (3): 228/481 kB | 0.3/1.8 MB | 0.1/2.6 MB
Progress (3): 228/481 kB | 0.3/1.8 MB | 0.1/2.6 MB
Progress (3): 228/481 kB | 0.3/1.8 MB | 0.1/2.6 MB
Progress (3): 228/481 kB | 0.3/1.8 MB | 0.1/2.6 MB
Progress (3): 228/481 kB | 0.3/1.8 MB | 0.1/2.6 MB
Progress (3): 228/481 kB | 0.3/1.8 MB | 0.1/2.6 MB
Progress (3): 228/481 kB | 0.3/1.8 MB | 0.1/2.6 MB
Progress (3): 228/481 kB | 0.3/1.8 MB | 0.1/2.6 MB
Progress (3): 228/481 kB | 0.3/1.8 MB | 0.1/2.6 MB
Progress (3): 228/481 kB | 0.3/1.8 MB | 0.1/2.6 MB
Progress (3): 228/481 kB | 0.3/1.8 MB | 0.1/2.6 MB
Progress (3): 228/481 kB | 0.3/1.8 MB | 0.1/2.6 MB
Progress (3): 228/481 kB | 0.3/1.8 MB | 0.1/2.6 MB
Progress (3): 228/481 kB | 0.3/1.8 MB | 0.1/2.6 MB
Progress (3): 228/481 kB | 0.3/1.8 MB | 0.1/2.6 MB
Progress (3): 228/481 kB | 0.3/1.8 MB | 0.2/2.6 MB
Progress (3): 228/481 kB | 0.3/1.8 MB | 0.2/2.6 MB
Progress (3): 228/481 kB | 0.4/1.8 MB | 0.2/2.6 MB
Progress (3): 228/481 kB | 0.4/1.8 MB | 0.2/2.6 MB
Progress (3): 228/481 kB | 0.4/1.8 MB | 0.2/2.6 MB
Progress (3): 228/481 kB | 0.4/1.8 MB | 0.2/2.6 MB
Progress (3): 228/481 kB | 0.4/1.8 MB | 0.2/2.6 MB
Progress (3): 228/481 kB | 0.4/1.8 MB | 0.2/2.6 MB
Progress (3): 228/481 kB | 0.4/1.8 MB | 0.2/2.6 MB
Progress (3): 228/481 kB | 0.4/1.8 MB | 0.2/2.6 MB
Progress (3): 228/481 kB | 0.4/1.8 MB | 0.2/2.6 MB
Progress (3): 228/481 kB | 0.4/1.8 MB | 0.2/2.6 MB
Progress (3): 245/481 kB | 0.4/1.8 MB | 0.2/2.6 MB
Progress (3): 245/481 kB | 0.4/1.8 MB | 0.2/2.6 MB
Progress (3): 245/481 kB | 0.5/1.8 MB | 0.2/2.6 MB
Progress (3): 245/481 kB | 0.5/1.8 MB | 0.2/2.6 MB
Progress (3): 261/481 kB | 0.5/1.8 MB | 0.2/2.6 MB
Progress (4): 261/481 kB | 0.5/1.8 MB | 0.2/2.6 MB | 3.8/8.8 kB
Progress (5): 261/481 kB | 0.5/1.8 MB | 0.2/2.6 MB | 3.8/8.8 kB | 7.3/9.6 kB
Progress (5): 261/481 kB | 0.5/1.8 MB | 0.2/2.6 MB | 3.8/8.8 kB | 9.6 kB    
Progress (5): 261/481 kB | 0.5/1.8 MB | 0.2/2.6 MB | 8.0/8.8 kB | 9.6 kB
Progress (5): 261/481 kB | 0.5/1.8 MB | 0.2/2.6 MB | 8.8 kB | 9.6 kB    
Progress (5): 261/481 kB | 0.5/1.8 MB | 0.2/2.6 MB | 8.8 kB | 9.6 kB
Progress (5): 261/481 kB | 0.5/1.8 MB | 0.2/2.6 MB | 8.8 kB | 9.6 kB
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mybatis/spring/boot/mybatis-spring-boot-starter-test/4.0.1/mybatis-spring-boot-starter-test-4.0.1.jar (8.8 kB at 9.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-jdbc-test/4.0.6/spring-boot-jdbc-test-4.0.6.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/mybatis/spring/boot/mybatis-spring-boot-test-autoconfigure/4.0.1/mybatis-spring-boot-test-autoconfigure-4.0.1.jar (9.6 kB at 10 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-cache-test/4.0.6/spring-boot-cache-test-4.0.6.jar
Progress (3): 261/481 kB | 0.5/1.8 MB | 0.3/2.6 MB
Progress (3): 261/481 kB | 0.5/1.8 MB | 0.3/2.6 MB
Progress (3): 261/481 kB | 0.5/1.8 MB | 0.3/2.6 MB
Progress (3): 261/481 kB | 0.5/1.8 MB | 0.3/2.6 MB
Progress (3): 261/481 kB | 0.5/1.8 MB | 0.3/2.6 MB
Progress (3): 261/481 kB | 0.5/1.8 MB | 0.3/2.6 MB
Progress (3): 261/481 kB | 0.5/1.8 MB | 0.3/2.6 MB
Progress (3): 261/481 kB | 0.5/1.8 MB | 0.3/2.6 MB
Progress (3): 261/481 kB | 0.5/1.8 MB | 0.4/2.6 MB
Progress (3): 278/481 kB | 0.5/1.8 MB | 0.4/2.6 MB
Progress (3): 278/481 kB | 0.5/1.8 MB | 0.4/2.6 MB
Progress (3): 278/481 kB | 0.5/1.8 MB | 0.4/2.6 MB
Progress (3): 278/481 kB | 0.5/1.8 MB | 0.4/2.6 MB
Progress (3): 278/481 kB | 0.6/1.8 MB | 0.4/2.6 MB
Progress (3): 278/481 kB | 0.6/1.8 MB | 0.4/2.6 MB
Progress (3): 278/481 kB | 0.6/1.8 MB | 0.4/2.6 MB
Progress (3): 278/481 kB | 0.6/1.8 MB | 0.4/2.6 MB
Progress (3): 278/481 kB | 0.6/1.8 MB | 0.4/2.6 MB
Progress (3): 278/481 kB | 0.6/1.8 MB | 0.4/2.6 MB
Progress (3): 278/481 kB | 0.7/1.8 MB | 0.4/2.6 MB
Progress (3): 278/481 kB | 0.7/1.8 MB | 0.4/2.6 MB
Progress (3): 278/481 kB | 0.7/1.8 MB | 0.4/2.6 MB
Progress (3): 278/481 kB | 0.7/1.8 MB | 0.4/2.6 MB
Progress (3): 278/481 kB | 0.7/1.8 MB | 0.4/2.6 MB
Progress (3): 278/481 kB | 0.7/1.8 MB | 0.4/2.6 MB
Progress (3): 278/481 kB | 0.8/1.8 MB | 0.4/2.6 MB
Progress (3): 278/481 kB | 0.8/1.8 MB | 0.4/2.6 MB
Progress (3): 278/481 kB | 0.8/1.8 MB | 0.4/2.6 MB
Progress (3): 278/481 kB | 0.8/1.8 MB | 0.4/2.6 MB
Progress (3): 294/481 kB | 0.8/1.8 MB | 0.4/2.6 MB
Progress (3): 294/481 kB | 0.8/1.8 MB | 0.4/2.6 MB
Progress (3): 294/481 kB | 0.8/1.8 MB | 0.4/2.6 MB
Progress (3): 294/481 kB | 0.8/1.8 MB | 0.4/2.6 MB
Progress (3): 294/481 kB | 0.8/1.8 MB | 0.5/2.6 MB
Progress (3): 294/481 kB | 0.8/1.8 MB | 0.5/2.6 MB
Progress (3): 294/481 kB | 0.8/1.8 MB | 0.5/2.6 MB
Progress (3): 294/481 kB | 0.8/1.8 MB | 0.5/2.6 MB
Progress (3): 294/481 kB | 0.8/1.8 MB | 0.5/2.6 MB
Progress (3): 294/481 kB | 0.8/1.8 MB | 0.5/2.6 MB
Progress (3): 310/481 kB | 0.8/1.8 MB | 0.5/2.6 MB
Progress (3): 310/481 kB | 0.8/1.8 MB | 0.5/2.6 MB
Progress (3): 310/481 kB | 0.8/1.8 MB | 0.6/2.6 MB
Progress (3): 310/481 kB | 0.8/1.8 MB | 0.6/2.6 MB
Progress (3): 310/481 kB | 0.8/1.8 MB | 0.6/2.6 MB
Progress (3): 310/481 kB | 0.8/1.8 MB | 0.6/2.6 MB
Progress (3): 310/481 kB | 0.8/1.8 MB | 0.6/2.6 MB
Progress (3): 310/481 kB | 0.8/1.8 MB | 0.6/2.6 MB
Progress (3): 310/481 kB | 0.9/1.8 MB | 0.6/2.6 MB
Progress (3): 310/481 kB | 0.9/1.8 MB | 0.6/2.6 MB
Progress (3): 310/481 kB | 0.9/1.8 MB | 0.6/2.6 MB
Progress (3): 310/481 kB | 0.9/1.8 MB | 0.6/2.6 MB
Progress (3): 310/481 kB | 0.9/1.8 MB | 0.6/2.6 MB
Progress (3): 310/481 kB | 0.9/1.8 MB | 0.7/2.6 MB
Progress (3): 310/481 kB | 0.9/1.8 MB | 0.7/2.6 MB
Progress (3): 310/481 kB | 0.9/1.8 MB | 0.7/2.6 MB
Progress (3): 310/481 kB | 0.9/1.8 MB | 0.7/2.6 MB
Progress (3): 310/481 kB | 0.9/1.8 MB | 0.7/2.6 MB
Progress (4): 310/481 kB | 0.9/1.8 MB | 0.7/2.6 MB | 7.2 kB
Progress (5): 310/481 kB | 0.9/1.8 MB | 0.7/2.6 MB | 7.2 kB | 3.8/21 kB
Progress (5): 310/481 kB | 0.9/1.8 MB | 0.7/2.6 MB | 7.2 kB | 8.0/21 kB
Progress (5): 310/481 kB | 0.9/1.8 MB | 0.7/2.6 MB | 7.2 kB | 12/21 kB 
Progress (5): 310/481 kB | 0.9/1.8 MB | 0.7/2.6 MB | 7.2 kB | 16/21 kB
Progress (5): 310/481 kB | 0.9/1.8 MB | 0.7/2.6 MB | 7.2 kB | 21/21 kB
Progress (5): 310/481 kB | 0.9/1.8 MB | 0.7/2.6 MB | 7.2 kB | 21 kB   
                                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-cache-test/4.0.6/spring-boot-cache-test-4.0.6.jar (7.2 kB at 6.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-cache/4.0.6/spring-boot-cache-4.0.6.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-jdbc-test/4.0.6/spring-boot-jdbc-test-4.0.6.jar (21 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context-support/7.0.7/spring-context-support-7.0.7.jar
Progress (3): 310/481 kB | 0.9/1.8 MB | 0.7/2.6 MB
Progress (3): 310/481 kB | 0.9/1.8 MB | 0.7/2.6 MB
Progress (3): 310/481 kB | 0.9/1.8 MB | 0.7/2.6 MB
Progress (3): 310/481 kB | 0.9/1.8 MB | 0.8/2.6 MB
Progress (3): 310/481 kB | 0.9/1.8 MB | 0.8/2.6 MB
Progress (3): 310/481 kB | 0.9/1.8 MB | 0.8/2.6 MB
Progress (3): 310/481 kB | 0.9/1.8 MB | 0.8/2.6 MB
Progress (3): 310/481 kB | 0.9/1.8 MB | 0.8/2.6 MB
Progress (3): 310/481 kB | 1.0/1.8 MB | 0.8/2.6 MB
Progress (3): 310/481 kB | 1.0/1.8 MB | 0.8/2.6 MB
Progress (3): 310/481 kB | 1.0/1.8 MB | 0.8/2.6 MB
Progress (3): 310/481 kB | 1.0/1.8 MB | 0.8/2.6 MB
Progress (3): 310/481 kB | 1.0/1.8 MB | 0.8/2.6 MB
Progress (3): 310/481 kB | 1.0/1.8 MB | 0.8/2.6 MB
Progress (3): 310/481 kB | 1.1/1.8 MB | 0.8/2.6 MB
Progress (3): 310/481 kB | 1.1/1.8 MB | 0.8/2.6 MB
Progress (3): 310/481 kB | 1.1/1.8 MB | 0.8/2.6 MB
Progress (3): 310/481 kB | 1.1/1.8 MB | 0.8/2.6 MB
Progress (3): 310/481 kB | 1.1/1.8 MB | 0.8/2.6 MB
Progress (3): 310/481 kB | 1.1/1.8 MB | 0.8/2.6 MB
Progress (3): 327/481 kB | 1.1/1.8 MB | 0.8/2.6 MB
Progress (3): 327/481 kB | 1.1/1.8 MB | 0.8/2.6 MB
Progress (3): 327/481 kB | 1.1/1.8 MB | 0.8/2.6 MB
Progress (3): 327/481 kB | 1.1/1.8 MB | 0.8/2.6 MB
Progress (3): 327/481 kB | 1.1/1.8 MB | 0.9/2.6 MB
Progress (3): 327/481 kB | 1.2/1.8 MB | 0.9/2.6 MB
Progress (3): 343/481 kB | 1.2/1.8 MB | 0.9/2.6 MB
Progress (3): 343/481 kB | 1.2/1.8 MB | 0.9/2.6 MB
Progress (3): 343/481 kB | 1.2/1.8 MB | 0.9/2.6 MB
Progress (3): 343/481 kB | 1.2/1.8 MB | 0.9/2.6 MB
Progress (3): 343/481 kB | 1.2/1.8 MB | 0.9/2.6 MB
Progress (3): 343/481 kB | 1.2/1.8 MB | 0.9/2.6 MB
Progress (3): 343/481 kB | 1.2/1.8 MB | 0.9/2.6 MB
Progress (3): 343/481 kB | 1.2/1.8 MB | 0.9/2.6 MB
Progress (3): 343/481 kB | 1.2/1.8 MB | 0.9/2.6 MB
Progress (3): 343/481 kB | 1.2/1.8 MB | 0.9/2.6 MB
Progress (3): 343/481 kB | 1.2/1.8 MB | 1.0/2.6 MB
Progress (3): 343/481 kB | 1.2/1.8 MB | 1.0/2.6 MB
Progress (3): 343/481 kB | 1.2/1.8 MB | 1.0/2.6 MB
Progress (3): 343/481 kB | 1.2/1.8 MB | 1.0/2.6 MB
Progress (3): 343/481 kB | 1.3/1.8 MB | 1.0/2.6 MB
Progress (3): 343/481 kB | 1.3/1.8 MB | 1.0/2.6 MB
Progress (3): 343/481 kB | 1.3/1.8 MB | 1.0/2.6 MB
Progress (3): 360/481 kB | 1.3/1.8 MB | 1.0/2.6 MB
Progress (3): 360/481 kB | 1.3/1.8 MB | 1.0/2.6 MB
Progress (3): 360/481 kB | 1.3/1.8 MB | 1.0/2.6 MB
Progress (3): 360/481 kB | 1.3/1.8 MB | 1.0/2.6 MB
Progress (3): 360/481 kB | 1.3/1.8 MB | 1.0/2.6 MB
Progress (3): 360/481 kB | 1.3/1.8 MB | 1.1/2.6 MB
Progress (3): 360/481 kB | 1.3/1.8 MB | 1.1/2.6 MB
Progress (3): 360/481 kB | 1.3/1.8 MB | 1.1/2.6 MB
Progress (3): 360/481 kB | 1.3/1.8 MB | 1.1/2.6 MB
Progress (3): 360/481 kB | 1.3/1.8 MB | 1.1/2.6 MB
Progress (4): 360/481 kB | 1.3/1.8 MB | 1.1/2.6 MB | 7.7/178 kB
Progress (4): 360/481 kB | 1.3/1.8 MB | 1.1/2.6 MB | 15/178 kB 
Progress (4): 360/481 kB | 1.3/1.8 MB | 1.1/2.6 MB | 32/178 kB
Progress (4): 360/481 kB | 1.3/1.8 MB | 1.1/2.6 MB | 48/178 kB
Progress (4): 360/481 kB | 1.3/1.8 MB | 1.1/2.6 MB | 65/178 kB
Progress (4): 360/481 kB | 1.3/1.8 MB | 1.1/2.6 MB | 81/178 kB
Progress (4): 360/481 kB | 1.3/1.8 MB | 1.1/2.6 MB | 97/178 kB
Progress (4): 360/481 kB | 1.3/1.8 MB | 1.1/2.6 MB | 114/178 kB
Progress (4): 360/481 kB | 1.3/1.8 MB | 1.1/2.6 MB | 130/178 kB
Progress (4): 360/481 kB | 1.3/1.8 MB | 1.1/2.6 MB | 147/178 kB
Progress (4): 360/481 kB | 1.3/1.8 MB | 1.1/2.6 MB | 163/178 kB
Progress (4): 360/481 kB | 1.3/1.8 MB | 1.1/2.6 MB | 178 kB    
Progress (5): 360/481 kB | 1.3/1.8 MB | 1.1/2.6 MB | 178 kB | 3.8/84 kB
Progress (5): 360/481 kB | 1.3/1.8 MB | 1.1/2.6 MB | 178 kB | 8.0/84 kB
Progress (5): 360/481 kB | 1.3/1.8 MB | 1.1/2.6 MB | 178 kB | 24/84 kB 
Progress (5): 360/481 kB | 1.3/1.8 MB | 1.1/2.6 MB | 178 kB | 41/84 kB
Progress (5): 360/481 kB | 1.3/1.8 MB | 1.1/2.6 MB | 178 kB | 57/84 kB
Progress (5): 360/481 kB | 1.3/1.8 MB | 1.1/2.6 MB | 178 kB | 74/84 kB
                                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context-support/7.0.7/spring-context-support-7.0.7.jar (178 kB at 148 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/7.0.7/spring-tx-7.0.7.jar
Progress (4): 360/481 kB | 1.3/1.8 MB | 1.1/2.6 MB | 84 kB
Progress (4): 360/481 kB | 1.3/1.8 MB | 1.1/2.6 MB | 84 kB
Progress (4): 360/481 kB | 1.3/1.8 MB | 1.1/2.6 MB | 84 kB
Progress (4): 360/481 kB | 1.3/1.8 MB | 1.2/2.6 MB | 84 kB
Progress (4): 360/481 kB | 1.3/1.8 MB | 1.2/2.6 MB | 84 kB
Progress (4): 360/481 kB | 1.3/1.8 MB | 1.2/2.6 MB | 84 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-cache/4.0.6/spring-boot-cache-4.0.6.jar (84 kB at 70 kB/s)
Progress (3): 360/481 kB | 1.3/1.8 MB | 1.2/2.6 MB
Progress (3): 360/481 kB | 1.3/1.8 MB | 1.2/2.6 MB
Progress (3): 360/481 kB | 1.3/1.8 MB | 1.2/2.6 MB
Progress (3): 360/481 kB | 1.3/1.8 MB | 1.2/2.6 MB
Progress (3): 360/481 kB | 1.4/1.8 MB | 1.2/2.6 MB
Progress (3): 360/481 kB | 1.4/1.8 MB | 1.2/2.6 MB
Progress (3): 376/481 kB | 1.4/1.8 MB | 1.2/2.6 MB
Progress (3): 376/481 kB | 1.4/1.8 MB | 1.2/2.6 MB
Progress (3): 376/481 kB | 1.4/1.8 MB | 1.2/2.6 MB
Progress (3): 376/481 kB | 1.4/1.8 MB | 1.2/2.6 MB
Progress (3): 376/481 kB | 1.4/1.8 MB | 1.2/2.6 MB
Progress (3): 376/481 kB | 1.5/1.8 MB | 1.2/2.6 MB
Progress (3): 376/481 kB | 1.5/1.8 MB | 1.2/2.6 MB
Progress (3): 376/481 kB | 1.5/1.8 MB | 1.2/2.6 MB
Progress (3): 376/481 kB | 1.5/1.8 MB | 1.2/2.6 MB
Progress (3): 376/481 kB | 1.5/1.8 MB | 1.2/2.6 MB
Progress (3): 376/481 kB | 1.5/1.8 MB | 1.2/2.6 MB
Progress (3): 376/481 kB | 1.5/1.8 MB | 1.2/2.6 MB
Progress (3): 376/481 kB | 1.5/1.8 MB | 1.3/2.6 MB
Progress (3): 376/481 kB | 1.5/1.8 MB | 1.3/2.6 MB
Progress (3): 376/481 kB | 1.5/1.8 MB | 1.3/2.6 MB
Progress (3): 376/481 kB | 1.5/1.8 MB | 1.3/2.6 MB
Progress (3): 376/481 kB | 1.5/1.8 MB | 1.3/2.6 MB
Progress (3): 376/481 kB | 1.6/1.8 MB | 1.3/2.6 MB
Progress (3): 376/481 kB | 1.6/1.8 MB | 1.3/2.6 MB
Progress (3): 376/481 kB | 1.6/1.8 MB | 1.3/2.6 MB
Progress (3): 376/481 kB | 1.6/1.8 MB | 1.3/2.6 MB
Progress (3): 376/481 kB | 1.6/1.8 MB | 1.3/2.6 MB
Progress (3): 376/481 kB | 1.6/1.8 MB | 1.3/2.6 MB
Progress (3): 376/481 kB | 1.6/1.8 MB | 1.3/2.6 MB
Progress (3): 376/481 kB | 1.6/1.8 MB | 1.3/2.6 MB
Progress (3): 392/481 kB | 1.6/1.8 MB | 1.3/2.6 MB
Progress (3): 392/481 kB | 1.6/1.8 MB | 1.4/2.6 MB
Progress (3): 392/481 kB | 1.6/1.8 MB | 1.4/2.6 MB
Progress (3): 392/481 kB | 1.7/1.8 MB | 1.4/2.6 MB
Progress (3): 392/481 kB | 1.7/1.8 MB | 1.4/2.6 MB
Progress (3): 409/481 kB | 1.7/1.8 MB | 1.4/2.6 MB
Progress (3): 409/481 kB | 1.7/1.8 MB | 1.4/2.6 MB
Progress (3): 409/481 kB | 1.7/1.8 MB | 1.4/2.6 MB
Progress (3): 409/481 kB | 1.7/1.8 MB | 1.4/2.6 MB
